Using downloaded and verified file: datasets/VOC2007/VOCtrainval_06-Nov-2007.tar

  0%|          | 0/5011 [00:00<?, ?it/s]
Found 198/300:   7%|▋         | 347/5011 [00:12<02:41, 28.83it/s]
Found 230/350:   7%|▋         | 347/5011 [00:12<02:41, 28.83it/s]
Found 230/350:   7%|▋         | 350/5011 [00:12<02:42, 28.62it/s]
Found 230/350:   7%|▋         | 354/5011 [00:12<02:38, 29.34it/s]
Found 230/350:   7%|▋         | 357/5011 [00:12<02:43, 28.52it/s]
Found 230/350:   7%|▋         | 360/5011 [00:12<02:42, 28.70it/s]
Found 230/350:   7%|▋         | 364/5011 [00:12<02:35, 29.84it/s]
Found 230/350:   7%|▋         | 367/5011 [00:12<02:42, 28.66it/s]
Found 230/350:   7%|▋         | 371/5011 [00:12<02:38, 29.22it/s]
Found 230/350:   7%|▋         | 374/5011 [00:13<02:40, 28.95it/s]
Found 230/350:   8%|▊         | 377/5011 [00:13<02:44, 28.10it/s]
Found 230/350:   8%|▊         | 381/5011 [00:13<02:41, 28.74it/s]
Found 230/350:   8%|▊         | 385/5011 [00:13<02:38, 29.18it/s]
Found 230/350:   8%|▊         | 388/5011 [00:13<02:39, 28.95it/s]
Found 230/350:   8%|▊         | 391/5011 [00:13<02:40, 28.83it/s]
Found 230/350:   8%|▊         | 394/5011 [00:13<02:42, 28.35it/s]
Found 230/350:   8%|▊         | 397/5011 [00:13<02:41, 28.53it/s]
Found 264/400:   8%|▊         | 397/5011 [00:13<02:41, 28.53it/s]
Found 264/400:   8%|▊         | 400/5011 [00:13<02:41, 28.61it/s]
Found 264/400:   8%|▊         | 403/5011 [00:14<02:41, 28.53it/s]
Found 264/400:   8%|▊         | 406/5011 [00:14<02:43, 28.25it/s]
Found 264/400:   8%|▊         | 410/5011 [00:14<02:35, 29.50it/s]
Found 264/400:   8%|▊         | 413/5011 [00:14<02:37, 29.15it/s]
Found 264/400:   8%|▊         | 416/5011 [00:14<02:38, 28.97it/s]
Found 264/400:   8%|▊         | 420/5011 [00:14<02:28, 30.94it/s]
Found 264/400:   8%|▊         | 424/5011 [00:14<02:27, 31.05it/s]
Found 264/400:   9%|▊         | 428/5011 [00:14<02:47, 27.38it/s]
Found 264/400:   9%|▊         | 432/5011 [00:15<02:37, 29.05it/s]
Found 264/400:   9%|▊         | 436/5011 [00:15<02:29, 30.62it/s]
Found 264/400:   9%|▉         | 440/5011 [00:15<02:40, 28.53it/s]
Found 264/400:   9%|▉         | 443/5011 [00:15<02:39, 28.67it/s]
Found 264/400:   9%|▉         | 447/5011 [00:15<02:32, 29.88it/s]
Found 296/450:   9%|▉         | 447/5011 [00:15<02:32, 29.88it/s]
Found 296/450:   9%|▉         | 451/5011 [00:15<02:34, 29.59it/s]
Found 296/450:   9%|▉         | 454/5011 [00:15<02:38, 28.84it/s]
Found 296/450:   9%|▉         | 457/5011 [00:15<02:38, 28.79it/s]
Found 296/450:   9%|▉         | 460/5011 [00:16<02:52, 26.38it/s]
Found 296/450:   9%|▉         | 463/5011 [00:16<03:16, 23.19it/s]
Found 296/450:   9%|▉         | 466/5011 [00:16<03:10, 23.92it/s]
Found 296/450:   9%|▉         | 470/5011 [00:16<02:47, 27.16it/s]
Found 296/450:   9%|▉         | 474/5011 [00:16<02:36, 29.04it/s]
Found 296/450:  10%|▉         | 477/5011 [00:16<02:39, 28.48it/s]
Found 296/450:  10%|▉         | 481/5011 [00:16<02:32, 29.75it/s]
Found 296/450:  10%|▉         | 485/5011 [00:16<02:22, 31.76it/s]
Found 296/450:  10%|▉         | 489/5011 [00:17<02:35, 29.06it/s]
Found 296/450:  10%|▉         | 492/5011 [00:17<02:38, 28.46it/s]
Found 296/450:  10%|▉         | 495/5011 [00:17<02:55, 25.76it/s]
Found 296/450:  10%|▉         | 498/5011 [00:17<02:59, 25.13it/s]
Found 324/500:  10%|▉         | 498/5011 [00:17<02:59, 25.13it/s]
Found 324/500:  10%|▉         | 501/5011 [00:17<03:16, 22.99it/s]
Found 324/500:  10%|█         | 505/5011 [00:17<02:56, 25.47it/s]
Found 324/500:  10%|█         | 509/5011 [00:17<02:41, 27.93it/s]
Found 324/500:  10%|█         | 512/5011 [00:17<02:39, 28.29it/s]
Found 324/500:  10%|█         | 516/5011 [00:18<02:34, 29.09it/s]
Found 324/500:  10%|█         | 521/5011 [00:18<02:18, 32.51it/s]
Found 324/500:  10%|█         | 525/5011 [00:18<03:03, 24.40it/s]
Found 324/500:  11%|█         | 528/5011 [00:18<03:07, 23.91it/s]
Found 324/500:  11%|█         | 531/5011 [00:18<03:14, 23.05it/s]
Found 324/500:  11%|█         | 534/5011 [00:18<03:12, 23.22it/s]
Found 324/500:  11%|█         | 537/5011 [00:18<03:01, 24.59it/s]
Found 324/500:  11%|█         | 540/5011 [00:19<02:55, 25.55it/s]
Found 324/500:  11%|█         | 543/5011 [00:19<02:48, 26.54it/s]
Found 324/500:  11%|█         | 546/5011 [00:19<02:46, 26.87it/s]
Found 324/500:  11%|█         | 549/5011 [00:19<02:50, 26.24it/s]
Found 352/550:  11%|█         | 549/5011 [00:19<02:50, 26.24it/s]
Found 352/550:  11%|█         | 552/5011 [00:19<02:45, 26.86it/s]
Found 352/550:  11%|█         | 556/5011 [00:19<02:43, 27.29it/s]
Found 352/550:  11%|█         | 559/5011 [00:19<02:58, 24.89it/s]
Found 352/550:  11%|█         | 562/5011 [00:19<02:54, 25.43it/s]
Found 352/550:  11%|█▏        | 565/5011 [00:20<02:48, 26.43it/s]
Found 352/550:  11%|█▏        | 569/5011 [00:20<02:42, 27.37it/s]
Found 352/550:  11%|█▏        | 573/5011 [00:20<02:38, 28.07it/s]
Found 352/550:  11%|█▏        | 576/5011 [00:20<02:36, 28.30it/s]
Found 352/550:  12%|█▏        | 579/5011 [00:20<02:35, 28.48it/s]
Found 352/550:  12%|█▏        | 582/5011 [00:20<03:06, 23.74it/s]
Found 352/550:  12%|█▏        | 585/5011 [00:20<03:00, 24.46it/s]
Found 352/550:  12%|█▏        | 589/5011 [00:20<02:36, 28.34it/s]
Found 352/550:  12%|█▏        | 593/5011 [00:21<02:29, 29.57it/s]
Found 352/550:  12%|█▏        | 597/5011 [00:21<02:29, 29.45it/s]
Found 382/600:  12%|█▏        | 597/5011 [00:21<02:29, 29.45it/s]
Found 382/600:  12%|█▏        | 601/5011 [00:21<02:21, 31.12it/s]
Found 382/600:  12%|█▏        | 605/5011 [00:21<02:13, 33.00it/s]
Found 382/600:  12%|█▏        | 609/5011 [00:21<02:14, 32.65it/s]
Found 382/600:  12%|█▏        | 613/5011 [00:21<02:18, 31.66it/s]
Found 382/600:  12%|█▏        | 617/5011 [00:21<02:13, 32.80it/s]
Found 382/600:  12%|█▏        | 621/5011 [00:21<02:08, 34.14it/s]
Found 382/600:  12%|█▏        | 625/5011 [00:21<02:15, 32.28it/s]
Found 382/600:  13%|█▎        | 629/5011 [00:22<02:27, 29.77it/s]
Found 382/600:  13%|█▎        | 633/5011 [00:22<02:17, 31.95it/s]
Found 382/600:  13%|█▎        | 637/5011 [00:22<02:17, 31.71it/s]
Found 382/600:  13%|█▎        | 641/5011 [00:22<02:32, 28.64it/s]
Found 382/600:  13%|█▎        | 645/5011 [00:22<02:22, 30.62it/s]
Found 382/600:  13%|█▎        | 649/5011 [00:22<02:21, 30.81it/s]
Found 420/650:  13%|█▎        | 649/5011 [00:22<02:21, 30.81it/s]
Found 420/650:  13%|█▎        | 653/5011 [00:22<02:24, 30.19it/s]
Found 420/650:  13%|█▎        | 657/5011 [00:23<02:21, 30.70it/s]
Found 420/650:  13%|█▎        | 661/5011 [00:23<02:20, 30.90it/s]
Found 420/650:  13%|█▎        | 665/5011 [00:23<02:26, 29.74it/s]
Found 420/650:  13%|█▎        | 669/5011 [00:23<02:25, 29.75it/s]
Found 420/650:  13%|█▎        | 673/5011 [00:23<02:15, 31.98it/s]
Found 420/650:  14%|█▎        | 677/5011 [00:23<02:17, 31.41it/s]
Found 420/650:  14%|█▎        | 681/5011 [00:23<02:18, 31.18it/s]
Found 420/650:  14%|█▎        | 685/5011 [00:23<02:21, 30.51it/s]
Found 420/650:  14%|█▎        | 689/5011 [00:24<02:23, 30.12it/s]
Found 420/650:  14%|█▍        | 693/5011 [00:24<02:28, 29.11it/s]
Found 420/650:  14%|█▍        | 696/5011 [00:24<02:35, 27.74it/s]
Found 420/650:  14%|█▍        | 699/5011 [00:24<02:40, 26.88it/s]
Found 454/700:  14%|█▍        | 699/5011 [00:24<02:40, 26.88it/s]
Found 454/700:  14%|█▍        | 702/5011 [00:24<02:36, 27.49it/s]
Found 454/700:  14%|█▍        | 706/5011 [00:24<02:25, 29.53it/s]
Found 454/700:  14%|█▍        | 709/5011 [00:24<02:26, 29.28it/s]
Found 454/700:  14%|█▍        | 712/5011 [00:24<02:33, 28.08it/s]
Found 454/700:  14%|█▍        | 716/5011 [00:25<02:25, 29.52it/s]
Found 454/700:  14%|█▍        | 720/5011 [00:25<02:27, 29.12it/s]
Found 454/700:  14%|█▍        | 723/5011 [00:25<02:27, 29.01it/s]
Found 454/700:  14%|█▍        | 726/5011 [00:25<02:32, 28.12it/s]
Found 454/700:  15%|█▍        | 730/5011 [00:25<02:18, 30.88it/s]
Found 454/700:  15%|█▍        | 734/5011 [00:25<02:21, 30.27it/s]
Found 454/700:  15%|█▍        | 738/5011 [00:25<02:26, 29.16it/s]
Found 454/700:  15%|█▍        | 742/5011 [00:25<02:22, 29.90it/s]
Found 454/700:  15%|█▍        | 746/5011 [00:26<02:24, 29.53it/s]
Found 454/700:  15%|█▍        | 749/5011 [00:26<02:26, 29.19it/s]
Found 479/750:  15%|█▍        | 749/5011 [00:26<02:26, 29.19it/s]
Found 479/750:  15%|█▌        | 752/5011 [00:26<02:25, 29.23it/s]
Found 479/750:  15%|█▌        | 756/5011 [00:26<02:16, 31.06it/s]
Found 479/750:  15%|█▌        | 760/5011 [00:26<02:20, 30.35it/s]
Found 479/750:  15%|█▌        | 764/5011 [00:26<02:21, 30.06it/s]
Found 479/750:  15%|█▌        | 768/5011 [00:26<02:20, 30.10it/s]
Found 479/750:  15%|█▌        | 772/5011 [00:26<02:33, 27.56it/s]
Found 479/750:  15%|█▌        | 775/5011 [00:27<02:33, 27.55it/s]
Found 479/750:  16%|█▌        | 778/5011 [00:27<02:33, 27.66it/s]
Found 479/750:  16%|█▌        | 781/5011 [00:27<02:37, 26.88it/s]
Found 479/750:  16%|█▌        | 784/5011 [00:27<02:47, 25.18it/s]
Found 479/750:  16%|█▌        | 787/5011 [00:27<02:42, 25.96it/s]
Found 479/750:  16%|█▌        | 790/5011 [00:27<02:47, 25.18it/s]
Found 479/750:  16%|█▌        | 793/5011 [00:27<02:50, 24.79it/s]
Found 479/750:  16%|█▌        | 796/5011 [00:27<02:42, 25.90it/s]
Found 479/750:  16%|█▌        | 799/5011 [00:28<02:41, 26.03it/s]
Found 502/800:  16%|█▌        | 799/5011 [00:28<02:41, 26.03it/s]
Found 502/800:  16%|█▌        | 802/5011 [00:28<02:44, 25.62it/s]
Found 502/800:  16%|█▌        | 805/5011 [00:28<03:10, 22.03it/s]
Found 502/800:  16%|█▌        | 808/5011 [00:28<03:07, 22.40it/s]
Found 502/800:  16%|█▌        | 812/5011 [00:28<02:54, 24.13it/s]
Found 502/800:  16%|█▋        | 815/5011 [00:28<03:00, 23.30it/s]
Found 502/800:  16%|█▋        | 818/5011 [00:28<02:57, 23.56it/s]
Found 502/800:  16%|█▋        | 822/5011 [00:28<02:39, 26.25it/s]
Found 502/800:  16%|█▋        | 826/5011 [00:29<02:23, 29.17it/s]
Found 502/800:  17%|█▋        | 829/5011 [00:29<02:24, 28.96it/s]
Found 502/800:  17%|█▋        | 832/5011 [00:29<02:36, 26.66it/s]
Found 502/800:  17%|█▋        | 835/5011 [00:29<02:35, 26.86it/s]
Found 502/800:  17%|█▋        | 838/5011 [00:29<02:31, 27.46it/s]
Found 502/800:  17%|█▋        | 841/5011 [00:29<02:33, 27.15it/s]
Found 502/800:  17%|█▋        | 844/5011 [00:29<02:40, 26.02it/s]
Found 502/800:  17%|█▋        | 847/5011 [00:29<02:36, 26.65it/s]
Found 536/850:  17%|█▋        | 847/5011 [00:30<02:36, 26.65it/s]
Found 536/850:  17%|█▋        | 850/5011 [00:30<02:34, 26.92it/s]
Found 536/850:  17%|█▋        | 853/5011 [00:30<02:32, 27.21it/s]
Found 536/850:  17%|█▋        | 856/5011 [00:30<02:31, 27.39it/s]
Found 536/850:  17%|█▋        | 859/5011 [00:30<02:36, 26.51it/s]
Found 536/850:  17%|█▋        | 863/5011 [00:30<02:27, 28.08it/s]
Found 536/850:  17%|█▋        | 866/5011 [00:30<02:29, 27.68it/s]
Found 536/850:  17%|█▋        | 869/5011 [00:30<02:33, 27.01it/s]
Found 536/850:  17%|█▋        | 872/5011 [00:30<02:52, 23.94it/s]
Found 536/850:  17%|█▋        | 875/5011 [00:31<03:16, 21.09it/s]
Found 536/850:  18%|█▊        | 878/5011 [00:31<03:00, 22.85it/s]
Found 536/850:  18%|█▊        | 881/5011 [00:31<03:10, 21.67it/s]
Found 536/850:  18%|█▊        | 884/5011 [00:31<03:12, 21.49it/s]
Found 536/850:  18%|█▊        | 888/5011 [00:31<02:48, 24.45it/s]
Found 536/850:  18%|█▊        | 891/5011 [00:31<02:52, 23.83it/s]
Found 536/850:  18%|█▊        | 894/5011 [00:31<03:06, 22.03it/s]
Found 536/850:  18%|█▊        | 897/5011 [00:31<02:56, 23.31it/s]
Found 566/900:  18%|█▊        | 897/5011 [00:32<02:56, 23.31it/s]
Found 566/900:  18%|█▊        | 900/5011 [00:32<02:45, 24.79it/s]
Found 566/900:  18%|█▊        | 903/5011 [00:32<02:39, 25.78it/s]
Found 566/900:  18%|█▊        | 906/5011 [00:32<02:36, 26.16it/s]
Found 566/900:  18%|█▊        | 910/5011 [00:32<02:28, 27.54it/s]
Found 566/900:  18%|█▊        | 913/5011 [00:32<02:26, 27.89it/s]
Found 566/900:  18%|█▊        | 916/5011 [00:32<02:24, 28.38it/s]
Found 566/900:  18%|█▊        | 919/5011 [00:32<02:30, 27.11it/s]
Found 566/900:  18%|█▊        | 922/5011 [00:32<02:28, 27.48it/s]
Found 566/900:  18%|█▊        | 925/5011 [00:32<02:26, 27.89it/s]
Found 566/900:  19%|█▊        | 928/5011 [00:33<02:36, 26.17it/s]
Found 566/900:  19%|█▊        | 931/5011 [00:33<02:57, 22.99it/s]
Found 566/900:  19%|█▊        | 935/5011 [00:33<02:42, 25.13it/s]
Found 566/900:  19%|█▊        | 939/5011 [00:33<02:34, 26.34it/s]
Found 566/900:  19%|█▉        | 942/5011 [00:33<02:38, 25.65it/s]
Found 566/900:  19%|█▉        | 945/5011 [00:33<02:35, 26.11it/s]
Found 566/900:  19%|█▉        | 949/5011 [00:33<02:28, 27.37it/s]
Found 596/950:  19%|█▉        | 949/5011 [00:33<02:28, 27.37it/s]
Found 596/950:  19%|█▉        | 952/5011 [00:34<02:25, 27.88it/s]
Found 596/950:  19%|█▉        | 955/5011 [00:34<02:31, 26.84it/s]
Found 596/950:  19%|█▉        | 958/5011 [00:34<02:31, 26.80it/s]
Found 596/950:  19%|█▉        | 962/5011 [00:34<02:26, 27.60it/s]
Found 596/950:  19%|█▉        | 965/5011 [00:34<02:23, 28.12it/s]
Found 596/950:  19%|█▉        | 968/5011 [00:34<02:22, 28.35it/s]
Found 596/950:  19%|█▉        | 971/5011 [00:34<02:33, 26.31it/s]
Found 596/950:  19%|█▉        | 974/5011 [00:34<02:35, 26.04it/s]
Found 596/950:  19%|█▉        | 977/5011 [00:34<02:29, 27.01it/s]
Found 596/950:  20%|█▉        | 980/5011 [00:35<02:25, 27.65it/s]
Found 596/950:  20%|█▉        | 983/5011 [00:35<02:22, 28.23it/s]
Found 596/950:  20%|█▉        | 986/5011 [00:35<02:21, 28.50it/s]
Found 596/950:  20%|█▉        | 989/5011 [00:35<02:24, 27.78it/s]
Found 596/950:  20%|█▉        | 992/5011 [00:35<02:26, 27.52it/s]
Found 596/950:  20%|█▉        | 995/5011 [00:35<02:22, 28.14it/s]
Found 596/950:  20%|█▉        | 998/5011 [00:35<02:21, 28.28it/s]
Found 626/1000:  20%|█▉        | 998/5011 [00:35<02:21, 28.28it/s]
Found 626/1000:  20%|█▉        | 1001/5011 [00:35<02:51, 23.32it/s]
Found 626/1000:  20%|██        | 1004/5011 [00:36<03:04, 21.76it/s]
Found 626/1000:  20%|██        | 1007/5011 [00:36<02:50, 23.52it/s]
Found 626/1000:  20%|██        | 1010/5011 [00:36<02:42, 24.62it/s]
Found 626/1000:  20%|██        | 1013/5011 [00:36<02:36, 25.50it/s]
Found 626/1000:  20%|██        | 1016/5011 [00:36<02:36, 25.45it/s]
Found 626/1000:  20%|██        | 1019/5011 [00:36<02:32, 26.15it/s]
Found 626/1000:  20%|██        | 1022/5011 [00:36<02:27, 27.02it/s]
Found 626/1000:  20%|██        | 1026/5011 [00:36<02:22, 27.98it/s]
Found 626/1000:  21%|██        | 1029/5011 [00:36<02:20, 28.34it/s]
Found 626/1000:  21%|██        | 1032/5011 [00:37<02:20, 28.39it/s]
Found 626/1000:  21%|██        | 1035/5011 [00:37<02:24, 27.54it/s]
Found 626/1000:  21%|██        | 1038/5011 [00:37<02:29, 26.50it/s]
Found 626/1000:  21%|██        | 1041/5011 [00:37<02:24, 27.42it/s]
Found 626/1000:  21%|██        | 1044/5011 [00:37<02:30, 26.44it/s]
Found 626/1000:  21%|██        | 1047/5011 [00:37<02:26, 27.06it/s]
Found 656/1050:  21%|██        | 1047/5011 [00:37<02:26, 27.06it/s]
Found 656/1050:  21%|██        | 1050/5011 [00:37<02:22, 27.76it/s]
Found 656/1050:  21%|██        | 1053/5011 [00:37<02:24, 27.34it/s]
Found 656/1050:  21%|██        | 1056/5011 [00:37<02:43, 24.15it/s]
Found 656/1050:  21%|██        | 1059/5011 [00:38<02:47, 23.62it/s]
Found 656/1050:  21%|██        | 1062/5011 [00:38<02:44, 24.05it/s]
Found 656/1050:  21%|██▏       | 1065/5011 [00:38<02:40, 24.60it/s]
Found 656/1050:  21%|██▏       | 1068/5011 [00:38<02:37, 25.10it/s]
Found 656/1050:  21%|██▏       | 1071/5011 [00:38<02:30, 26.10it/s]
Found 656/1050:  21%|██▏       | 1074/5011 [00:38<02:25, 27.05it/s]
Found 656/1050:  21%|██▏       | 1077/5011 [00:38<02:23, 27.36it/s]
Found 656/1050:  22%|██▏       | 1081/5011 [00:38<02:20, 28.06it/s]
Found 656/1050:  22%|██▏       | 1085/5011 [00:39<02:17, 28.57it/s]
Found 656/1050:  22%|██▏       | 1088/5011 [00:39<02:17, 28.62it/s]
Found 656/1050:  22%|██▏       | 1091/5011 [00:39<02:17, 28.42it/s]
Found 656/1050:  22%|██▏       | 1094/5011 [00:39<02:17, 28.45it/s]
Found 656/1050:  22%|██▏       | 1097/5011 [00:39<02:17, 28.46it/s]
Found 686/1100:  22%|██▏       | 1097/5011 [00:39<02:17, 28.46it/s]
Found 686/1100:  22%|██▏       | 1100/5011 [00:39<02:31, 25.79it/s]
Found 686/1100:  22%|██▏       | 1103/5011 [00:39<02:44, 23.80it/s]
Found 686/1100:  22%|██▏       | 1106/5011 [00:39<02:45, 23.65it/s]
Found 686/1100:  22%|██▏       | 1109/5011 [00:39<02:48, 23.15it/s]
Found 686/1100:  22%|██▏       | 1112/5011 [00:40<02:54, 22.35it/s]
Found 686/1100:  22%|██▏       | 1115/5011 [00:40<02:41, 24.13it/s]
Found 686/1100:  22%|██▏       | 1118/5011 [00:40<02:54, 22.37it/s]
Found 686/1100:  22%|██▏       | 1121/5011 [00:40<03:07, 20.75it/s]
Found 686/1100:  22%|██▏       | 1124/5011 [00:40<02:59, 21.60it/s]
Found 686/1100:  22%|██▏       | 1127/5011 [00:40<02:58, 21.78it/s]
Found 686/1100:  23%|██▎       | 1131/5011 [00:40<02:42, 23.92it/s]
Found 686/1100:  23%|██▎       | 1134/5011 [00:41<02:51, 22.54it/s]
Found 686/1100:  23%|██▎       | 1138/5011 [00:41<02:26, 26.36it/s]
Found 686/1100:  23%|██▎       | 1142/5011 [00:41<02:21, 27.38it/s]
Found 686/1100:  23%|██▎       | 1145/5011 [00:41<02:24, 26.78it/s]
Found 686/1100:  23%|██▎       | 1148/5011 [00:41<02:23, 26.90it/s]
Found 715/1150:  23%|██▎       | 1148/5011 [00:41<02:23, 26.90it/s]
