bash: run.sh: No such file or directory
Using downloaded and verified file: datasets/VOC2007/VOCtrainval_06-Nov-2007.tar

  0%|          | 0/5011 [00:00<?, ?it/s]
Found 322/500:  10%|█         | 518/5011 [00:13<02:21, 31.78it/s]
Found 322/500:  10%|█         | 522/5011 [00:14<02:23, 31.20it/s]
Found 322/500:  10%|█         | 526/5011 [00:14<02:26, 30.58it/s]
Found 322/500:  11%|█         | 530/5011 [00:14<02:28, 30.15it/s]
Found 322/500:  11%|█         | 534/5011 [00:14<02:24, 30.97it/s]
Found 322/500:  11%|█         | 540/5011 [00:14<02:01, 36.71it/s]
Found 322/500:  11%|█         | 545/5011 [00:14<01:58, 37.65it/s]
Found 322/500:  11%|█         | 549/5011 [00:14<02:06, 35.36it/s]
Found 341/550:  11%|█         | 549/5011 [00:14<02:06, 35.36it/s]
Found 341/550:  11%|█         | 553/5011 [00:14<02:09, 34.51it/s]
Found 341/550:  11%|█         | 559/5011 [00:15<01:52, 39.67it/s]
Found 341/550:  11%|█▏        | 564/5011 [00:15<01:55, 38.38it/s]
Found 341/550:  11%|█▏        | 568/5011 [00:15<02:01, 36.49it/s]
Found 341/550:  11%|█▏        | 573/5011 [00:15<01:54, 38.66it/s]
Found 341/550:  12%|█▏        | 579/5011 [00:15<01:44, 42.43it/s]
Found 341/550:  12%|█▏        | 584/5011 [00:15<01:47, 41.24it/s]
Found 341/550:  12%|█▏        | 589/5011 [00:15<01:54, 38.66it/s]
Found 341/550:  12%|█▏        | 593/5011 [00:15<01:57, 37.59it/s]
Found 341/550:  12%|█▏        | 597/5011 [00:16<01:59, 37.07it/s]
Found 376/600:  12%|█▏        | 597/5011 [00:16<01:59, 37.07it/s]
Found 376/600:  12%|█▏        | 601/5011 [00:16<02:01, 36.37it/s]
Found 376/600:  12%|█▏        | 605/5011 [00:16<02:03, 35.63it/s]
Found 376/600:  12%|█▏        | 609/5011 [00:16<02:04, 35.36it/s]
Found 376/600:  12%|█▏        | 613/5011 [00:16<02:03, 35.64it/s]
Found 376/600:  12%|█▏        | 617/5011 [00:16<02:09, 33.85it/s]
Found 376/600:  12%|█▏        | 621/5011 [00:16<02:08, 34.12it/s]
Found 376/600:  12%|█▏        | 625/5011 [00:16<02:06, 34.70it/s]
Found 376/600:  13%|█▎        | 629/5011 [00:17<02:06, 34.66it/s]
Found 376/600:  13%|█▎        | 633/5011 [00:17<02:06, 34.54it/s]
Found 376/600:  13%|█▎        | 637/5011 [00:17<02:05, 34.72it/s]
Found 376/600:  13%|█▎        | 641/5011 [00:17<02:05, 34.71it/s]
Found 376/600:  13%|█▎        | 645/5011 [00:17<02:15, 32.34it/s]
Found 376/600:  13%|█▎        | 649/5011 [00:17<02:14, 32.44it/s]
Found 410/650:  13%|█▎        | 649/5011 [00:17<02:14, 32.44it/s]
Found 410/650:  13%|█▎        | 653/5011 [00:17<02:07, 34.06it/s]
Found 410/650:  13%|█▎        | 657/5011 [00:17<02:03, 35.38it/s]
Found 410/650:  13%|█▎        | 661/5011 [00:17<02:02, 35.38it/s]
Found 410/650:  13%|█▎        | 666/5011 [00:18<01:57, 36.86it/s]
Found 410/650:  13%|█▎        | 671/5011 [00:18<01:54, 37.95it/s]
Found 410/650:  13%|█▎        | 676/5011 [00:18<01:51, 38.80it/s]
Found 410/650:  14%|█▎        | 681/5011 [00:18<01:49, 39.47it/s]
Found 410/650:  14%|█▎        | 685/5011 [00:18<01:56, 37.04it/s]
Found 410/650:  14%|█▎        | 689/5011 [00:18<02:07, 33.95it/s]
Found 410/650:  14%|█▍        | 693/5011 [00:18<02:12, 32.60it/s]
Found 410/650:  14%|█▍        | 697/5011 [00:18<02:15, 31.81it/s]
Found 439/700:  14%|█▍        | 697/5011 [00:19<02:15, 31.81it/s]
Found 439/700:  14%|█▍        | 701/5011 [00:19<02:16, 31.48it/s]
Found 439/700:  14%|█▍        | 707/5011 [00:19<01:57, 36.69it/s]
Found 439/700:  14%|█▍        | 711/5011 [00:19<01:57, 36.73it/s]
Found 439/700:  14%|█▍        | 715/5011 [00:19<02:05, 34.22it/s]
Found 439/700:  14%|█▍        | 719/5011 [00:19<02:20, 30.54it/s]
Found 439/700:  14%|█▍        | 723/5011 [00:19<02:28, 28.84it/s]
Found 439/700:  14%|█▍        | 726/5011 [00:19<02:32, 28.17it/s]
Found 439/700:  15%|█▍        | 729/5011 [00:20<02:37, 27.10it/s]
Found 439/700:  15%|█▍        | 732/5011 [00:20<02:38, 27.04it/s]
Found 439/700:  15%|█▍        | 736/5011 [00:20<02:22, 30.11it/s]
Found 439/700:  15%|█▍        | 741/5011 [00:20<02:01, 35.09it/s]
Found 439/700:  15%|█▍        | 747/5011 [00:20<01:47, 39.49it/s]
Found 469/750:  15%|█▍        | 747/5011 [00:20<01:47, 39.49it/s]
Found 469/750:  15%|█▌        | 753/5011 [00:20<01:38, 43.15it/s]
Found 469/750:  15%|█▌        | 758/5011 [00:20<01:41, 41.85it/s]
Found 469/750:  15%|█▌        | 763/5011 [00:20<01:39, 42.57it/s]
Found 469/750:  15%|█▌        | 769/5011 [00:20<01:32, 46.08it/s]
Found 469/750:  15%|█▌        | 774/5011 [00:21<01:31, 46.27it/s]
Found 469/750:  16%|█▌        | 779/5011 [00:21<01:38, 43.09it/s]
Found 469/750:  16%|█▌        | 784/5011 [00:21<01:35, 44.25it/s]
Found 469/750:  16%|█▌        | 790/5011 [00:21<01:30, 46.62it/s]
Found 469/750:  16%|█▌        | 795/5011 [00:21<01:32, 45.50it/s]
Found 494/800:  16%|█▌        | 795/5011 [00:21<01:32, 45.50it/s]
Found 494/800:  16%|█▌        | 800/5011 [00:21<01:37, 43.23it/s]
Found 494/800:  16%|█▌        | 806/5011 [00:21<01:34, 44.68it/s]
Found 494/800:  16%|█▌        | 811/5011 [00:21<01:50, 38.18it/s]
Found 494/800:  16%|█▋        | 815/5011 [00:22<01:58, 35.38it/s]
Found 494/800:  16%|█▋        | 820/5011 [00:22<01:51, 37.67it/s]
Found 494/800:  16%|█▋        | 826/5011 [00:22<01:40, 41.70it/s]
Found 494/800:  17%|█▋        | 831/5011 [00:22<01:43, 40.37it/s]
Found 494/800:  17%|█▋        | 836/5011 [00:22<01:45, 39.68it/s]
Found 494/800:  17%|█▋        | 842/5011 [00:22<01:36, 43.28it/s]
Found 494/800:  17%|█▋        | 847/5011 [00:22<01:33, 44.57it/s]
Found 524/850:  17%|█▋        | 847/5011 [00:22<01:33, 44.57it/s]
Found 524/850:  17%|█▋        | 852/5011 [00:22<01:40, 41.41it/s]
Found 524/850:  17%|█▋        | 857/5011 [00:23<01:42, 40.64it/s]
Found 524/850:  17%|█▋        | 862/5011 [00:23<01:58, 35.16it/s]
Found 524/850:  17%|█▋        | 866/5011 [00:23<02:01, 34.18it/s]
Found 524/850:  17%|█▋        | 871/5011 [00:23<01:53, 36.63it/s]
Found 524/850:  18%|█▊        | 877/5011 [00:23<01:40, 41.08it/s]
Found 524/850:  18%|█▊        | 882/5011 [00:23<01:36, 42.76it/s]
Found 524/850:  18%|█▊        | 887/5011 [00:23<01:38, 41.97it/s]
Found 524/850:  18%|█▊        | 892/5011 [00:23<01:36, 42.69it/s]
Found 524/850:  18%|█▊        | 898/5011 [00:24<01:30, 45.33it/s]
Found 556/900:  18%|█▊        | 898/5011 [00:24<01:30, 45.33it/s]
Found 556/900:  18%|█▊        | 903/5011 [00:24<01:34, 43.31it/s]
Found 556/900:  18%|█▊        | 908/5011 [00:24<01:40, 40.91it/s]
Found 556/900:  18%|█▊        | 914/5011 [00:24<01:32, 44.51it/s]
Found 556/900:  18%|█▊        | 920/5011 [00:24<01:26, 47.26it/s]
Found 556/900:  18%|█▊        | 925/5011 [00:24<01:30, 45.14it/s]
Found 556/900:  19%|█▊        | 930/5011 [00:24<01:33, 43.56it/s]
Found 556/900:  19%|█▊        | 936/5011 [00:24<01:27, 46.61it/s]
Found 556/900:  19%|█▉        | 942/5011 [00:25<01:24, 48.23it/s]
Found 556/900:  19%|█▉        | 947/5011 [00:25<01:29, 45.37it/s]
Found 592/950:  19%|█▉        | 947/5011 [00:25<01:29, 45.37it/s]
Found 592/950:  19%|█▉        | 952/5011 [00:25<01:30, 44.82it/s]
Found 592/950:  19%|█▉        | 958/5011 [00:25<01:25, 47.37it/s]
Found 592/950:  19%|█▉        | 963/5011 [00:25<01:24, 47.75it/s]
Found 592/950:  19%|█▉        | 968/5011 [00:25<01:40, 40.22it/s]
Found 592/950:  19%|█▉        | 974/5011 [00:25<01:33, 43.41it/s]
Found 592/950:  20%|█▉        | 980/5011 [00:25<01:27, 46.28it/s]
Found 592/950:  20%|█▉        | 985/5011 [00:26<01:29, 44.82it/s]
Found 592/950:  20%|█▉        | 990/5011 [00:26<01:32, 43.61it/s]
Found 592/950:  20%|█▉        | 996/5011 [00:26<01:26, 46.41it/s]
Found 621/1000:  20%|█▉        | 996/5011 [00:26<01:26, 46.41it/s]
Found 621/1000:  20%|█▉        | 1002/5011 [00:26<01:23, 47.78it/s]
Found 621/1000:  20%|██        | 1007/5011 [00:26<01:28, 45.15it/s]
Found 621/1000:  20%|██        | 1012/5011 [00:26<01:29, 44.78it/s]
Found 621/1000:  20%|██        | 1018/5011 [00:26<01:24, 47.14it/s]
Found 621/1000:  20%|██        | 1023/5011 [00:26<01:24, 47.37it/s]
Found 621/1000:  21%|██        | 1028/5011 [00:26<01:27, 45.32it/s]
Found 621/1000:  21%|██        | 1033/5011 [00:27<01:27, 45.62it/s]
Found 621/1000:  21%|██        | 1039/5011 [00:27<01:23, 47.78it/s]
Found 621/1000:  21%|██        | 1045/5011 [00:27<01:20, 49.28it/s]
Found 650/1050:  21%|██        | 1045/5011 [00:27<01:20, 49.28it/s]
Found 650/1050:  21%|██        | 1050/5011 [00:27<01:39, 39.93it/s]
Found 650/1050:  21%|██        | 1055/5011 [00:27<01:51, 35.49it/s]
Found 650/1050:  21%|██        | 1059/5011 [00:27<01:48, 36.48it/s]
Found 650/1050:  21%|██        | 1063/5011 [00:27<01:46, 37.09it/s]
Found 650/1050:  21%|██▏       | 1068/5011 [00:27<01:40, 39.07it/s]
Found 650/1050:  21%|██▏       | 1074/5011 [00:28<01:32, 42.71it/s]
Found 650/1050:  22%|██▏       | 1080/5011 [00:28<01:26, 45.36it/s]
Found 650/1050:  22%|██▏       | 1085/5011 [00:28<01:31, 43.14it/s]
Found 650/1050:  22%|██▏       | 1090/5011 [00:28<01:29, 43.61it/s]
Found 650/1050:  22%|██▏       | 1096/5011 [00:28<01:24, 46.26it/s]
Found 680/1100:  22%|██▏       | 1096/5011 [00:28<01:24, 46.26it/s]
Found 680/1100:  22%|██▏       | 1102/5011 [00:28<01:22, 47.58it/s]
Found 680/1100:  22%|██▏       | 1107/5011 [00:28<01:26, 44.92it/s]
Found 680/1100:  22%|██▏       | 1112/5011 [00:28<01:25, 45.38it/s]
Found 680/1100:  22%|██▏       | 1118/5011 [00:29<01:21, 47.74it/s]
Found 680/1100:  22%|██▏       | 1124/5011 [00:29<01:24, 45.95it/s]
Found 680/1100:  23%|██▎       | 1129/5011 [00:29<01:29, 43.27it/s]
Found 680/1100:  23%|██▎       | 1135/5011 [00:29<01:24, 46.14it/s]
Found 680/1100:  23%|██▎       | 1141/5011 [00:29<01:20, 47.98it/s]
Found 680/1100:  23%|██▎       | 1146/5011 [00:29<01:23, 46.21it/s]
Found 714/1150:  23%|██▎       | 1146/5011 [00:29<01:23, 46.21it/s]
Found 714/1150:  23%|██▎       | 1151/5011 [00:29<01:27, 44.29it/s]
Found 714/1150:  23%|██▎       | 1157/5011 [00:29<01:22, 46.78it/s]
Found 714/1150:  23%|██▎       | 1163/5011 [00:29<01:19, 48.31it/s]
Found 714/1150:  23%|██▎       | 1168/5011 [00:30<01:23, 45.89it/s]
Found 714/1150:  23%|██▎       | 1173/5011 [00:30<01:25, 45.06it/s]
Found 714/1150:  24%|██▎       | 1179/5011 [00:30<01:21, 47.16it/s]
Found 714/1150:  24%|██▎       | 1185/5011 [00:30<01:19, 48.04it/s]
Found 714/1150:  24%|██▎       | 1190/5011 [00:30<01:23, 45.50it/s]
Found 714/1150:  24%|██▍       | 1195/5011 [00:30<01:23, 45.49it/s]
Found 750/1200:  24%|██▍       | 1195/5011 [00:30<01:23, 45.49it/s]
Found 750/1200:  24%|██▍       | 1201/5011 [00:30<01:19, 47.89it/s]
Found 750/1200:  24%|██▍       | 1206/5011 [00:30<01:21, 46.73it/s]
Found 750/1200:  24%|██▍       | 1211/5011 [00:31<01:25, 44.57it/s]
Found 750/1200:  24%|██▍       | 1217/5011 [00:31<01:20, 46.89it/s]
Found 750/1200:  24%|██▍       | 1223/5011 [00:31<01:17, 48.83it/s]
Found 750/1200:  25%|██▍       | 1228/5011 [00:31<01:23, 45.11it/s]
Found 750/1200:  25%|██▍       | 1233/5011 [00:31<01:27, 42.99it/s]
Found 750/1200:  25%|██▍       | 1239/5011 [00:31<01:21, 46.09it/s]
Found 750/1200:  25%|██▍       | 1245/5011 [00:31<01:18, 47.80it/s]
Found 775/1250:  25%|██▍       | 1245/5011 [00:31<01:18, 47.80it/s]
Found 775/1250:  25%|██▍       | 1250/5011 [00:31<01:26, 43.70it/s]
Found 775/1250:  25%|██▌       | 1255/5011 [00:32<01:25, 44.17it/s]
Found 775/1250:  25%|██▌       | 1261/5011 [00:32<01:19, 47.08it/s]
Found 775/1250:  25%|██▌       | 1266/5011 [00:32<01:18, 47.77it/s]
Found 775/1250:  25%|██▌       | 1271/5011 [00:32<01:22, 45.28it/s]
Found 775/1250:  25%|██▌       | 1276/5011 [00:32<01:23, 44.58it/s]
Found 775/1250:  26%|██▌       | 1282/5011 [00:32<01:19, 46.87it/s]
Found 775/1250:  26%|██▌       | 1288/5011 [00:32<01:19, 46.67it/s]
Found 775/1250:  26%|██▌       | 1293/5011 [00:32<01:24, 43.88it/s]
Found 775/1250:  26%|██▌       | 1298/5011 [00:32<01:21, 45.35it/s]
Found 808/1300:  26%|██▌       | 1298/5011 [00:32<01:21, 45.35it/s]
Found 808/1300:  26%|██▌       | 1304/5011 [00:33<01:17, 47.53it/s]
Found 808/1300:  26%|██▌       | 1309/5011 [00:33<01:20, 45.75it/s]
Found 808/1300:  26%|██▌       | 1314/5011 [00:33<01:24, 43.87it/s]
Found 808/1300:  26%|██▋       | 1320/5011 [00:33<01:19, 46.28it/s]
Found 808/1300:  26%|██▋       | 1326/5011 [00:33<01:18, 46.70it/s]
Found 808/1300:  27%|██▋       | 1331/5011 [00:33<01:23, 44.26it/s]
Found 808/1300:  27%|██▋       | 1336/5011 [00:33<01:23, 44.20it/s]
Found 808/1300:  27%|██▋       | 1342/5011 [00:33<01:18, 46.70it/s]
Found 808/1300:  27%|██▋       | 1348/5011 [00:34<01:17, 47.49it/s]
Found 836/1350:  27%|██▋       | 1348/5011 [00:34<01:17, 47.49it/s]
Found 836/1350:  27%|██▋       | 1353/5011 [00:34<01:21, 44.74it/s]
Found 836/1350:  27%|██▋       | 1358/5011 [00:34<01:20, 45.44it/s]
Found 836/1350:  27%|██▋       | 1364/5011 [00:34<01:16, 47.49it/s]
Found 836/1350:  27%|██▋       | 1369/5011 [00:34<01:18, 46.23it/s]
Found 836/1350:  27%|██▋       | 1374/5011 [00:34<01:22, 43.94it/s]
Found 836/1350:  28%|██▊       | 1380/5011 [00:34<01:18, 46.29it/s]
Found 836/1350:  28%|██▊       | 1386/5011 [00:34<01:15, 48.24it/s]
Found 836/1350:  28%|██▊       | 1391/5011 [00:34<01:18, 46.14it/s]
Found 836/1350:  28%|██▊       | 1396/5011 [00:35<01:24, 42.84it/s]
Found 865/1400:  28%|██▊       | 1396/5011 [00:35<01:24, 42.84it/s]
Found 865/1400:  28%|██▊       | 1401/5011 [00:35<01:25, 42.32it/s]
Found 865/1400:  28%|██▊       | 1406/5011 [00:35<01:26, 41.68it/s]
Found 865/1400:  28%|██▊       | 1411/5011 [00:35<01:28, 40.48it/s]
Found 865/1400:  28%|██▊       | 1416/5011 [00:35<01:28, 40.51it/s]
Found 865/1400:  28%|██▊       | 1421/5011 [00:35<01:29, 40.10it/s]
Found 865/1400:  28%|██▊       | 1426/5011 [00:35<01:29, 39.96it/s]
Found 865/1400:  29%|██▊       | 1431/5011 [00:35<01:29, 39.99it/s]
Found 865/1400:  29%|██▊       | 1436/5011 [00:36<01:30, 39.57it/s]
Found 865/1400:  29%|██▊       | 1440/5011 [00:36<01:30, 39.38it/s]
Found 865/1400:  29%|██▉       | 1444/5011 [00:36<01:30, 39.34it/s]
Found 865/1400:  29%|██▉       | 1448/5011 [00:36<01:31, 39.09it/s]
Found 899/1450:  29%|██▉       | 1448/5011 [00:36<01:31, 39.09it/s]
Found 899/1450:  29%|██▉       | 1452/5011 [00:36<01:31, 39.04it/s]
Found 899/1450:  29%|██▉       | 1456/5011 [00:36<01:31, 39.04it/s]
Found 899/1450:  29%|██▉       | 1460/5011 [00:36<01:31, 39.00it/s]
Found 899/1450:  29%|██▉       | 1465/5011 [00:36<01:30, 39.31it/s]
Found 899/1450:  29%|██▉       | 1469/5011 [00:36<01:29, 39.36it/s]
Found 899/1450:  29%|██▉       | 1473/5011 [00:37<01:31, 38.67it/s]
Found 899/1450:  30%|██▉       | 1479/5011 [00:37<01:21, 43.43it/s]
Found 899/1450:  30%|██▉       | 1484/5011 [00:37<01:24, 41.88it/s]
Found 899/1450:  30%|██▉       | 1489/5011 [00:37<01:23, 42.32it/s]
Found 899/1450:  30%|██▉       | 1494/5011 [00:37<01:36, 36.26it/s]
Found 899/1450:  30%|██▉       | 1498/5011 [00:37<01:39, 35.39it/s]
Found 927/1500:  30%|██▉       | 1498/5011 [00:37<01:39, 35.39it/s]
Found 927/1500:  30%|██▉       | 1503/5011 [00:37<01:34, 37.10it/s]
Found 927/1500:  30%|███       | 1509/5011 [00:37<01:24, 41.46it/s]
Found 927/1500:  30%|███       | 1515/5011 [00:38<01:18, 44.78it/s]
Found 927/1500:  30%|███       | 1520/5011 [00:38<01:19, 44.07it/s]
