Using downloaded and verified file: datasets/VOC2012/VOCtrainval_11-May-2012.tar

  0%|          | 0/11540 [00:00<?, ?it/s]
Found 68/100:   1%|          | 113/11540 [00:05<09:10, 20.76it/s]
Found 68/100:   1%|          | 116/11540 [00:05<09:08, 20.83it/s]
Found 68/100:   1%|          | 119/11540 [00:05<09:02, 21.07it/s]
Found 68/100:   1%|          | 122/11540 [00:05<09:08, 20.83it/s]
Found 68/100:   1%|          | 125/11540 [00:05<08:47, 21.64it/s]
Found 68/100:   1%|          | 128/11540 [00:06<08:40, 21.91it/s]
Found 68/100:   1%|          | 131/11540 [00:06<08:50, 21.51it/s]
Found 68/100:   1%|          | 134/11540 [00:06<09:14, 20.56it/s]
Found 68/100:   1%|          | 137/11540 [00:06<09:12, 20.63it/s]
Found 68/100:   1%|          | 140/11540 [00:06<09:12, 20.65it/s]
Found 68/100:   1%|          | 143/11540 [00:06<09:04, 20.93it/s]
Found 68/100:   1%|▏         | 146/11540 [00:06<09:16, 20.46it/s]
Found 68/100:   1%|▏         | 149/11540 [00:07<09:15, 20.50it/s]
Found 95/150:   1%|▏         | 149/11540 [00:07<09:15, 20.50it/s]
Found 95/150:   1%|▏         | 152/11540 [00:07<09:11, 20.66it/s]
Found 95/150:   1%|▏         | 155/11540 [00:07<09:13, 20.57it/s]
Found 95/150:   1%|▏         | 158/11540 [00:07<09:14, 20.52it/s]
Found 95/150:   1%|▏         | 161/11540 [00:07<09:24, 20.17it/s]
Found 95/150:   1%|▏         | 164/11540 [00:07<09:22, 20.24it/s]
Found 95/150:   1%|▏         | 167/11540 [00:08<09:17, 20.41it/s]
Found 95/150:   1%|▏         | 170/11540 [00:08<09:06, 20.82it/s]
Found 95/150:   1%|▏         | 173/11540 [00:08<09:08, 20.72it/s]
Found 95/150:   2%|▏         | 176/11540 [00:08<09:07, 20.76it/s]
Found 95/150:   2%|▏         | 179/11540 [00:08<09:06, 20.79it/s]
Found 95/150:   2%|▏         | 182/11540 [00:08<09:03, 20.91it/s]
Found 95/150:   2%|▏         | 185/11540 [00:08<08:59, 21.07it/s]
Found 95/150:   2%|▏         | 188/11540 [00:09<09:03, 20.88it/s]
Found 95/150:   2%|▏         | 191/11540 [00:09<08:59, 21.02it/s]
Found 95/150:   2%|▏         | 194/11540 [00:09<08:55, 21.19it/s]
Found 95/150:   2%|▏         | 197/11540 [00:09<08:48, 21.45it/s]
Found 95/150:   2%|▏         | 200/11540 [00:09<08:36, 21.94it/s]
Found 95/150:   2%|▏         | 203/11540 [00:09<08:46, 21.52it/s]
Found 95/150:   2%|▏         | 206/11540 [00:09<08:11, 23.05it/s]
Found 95/150:   2%|▏         | 209/11540 [00:09<08:40, 21.78it/s]
Found 95/150:   2%|▏         | 212/11540 [00:10<08:27, 22.33it/s]
Found 95/150:   2%|▏         | 215/11540 [00:10<08:19, 22.65it/s]
Found 95/150:   2%|▏         | 218/11540 [00:10<08:25, 22.38it/s]
Found 95/150:   2%|▏         | 221/11540 [00:10<07:57, 23.72it/s]
Found 95/150:   2%|▏         | 224/11540 [00:10<08:17, 22.75it/s]
Found 95/150:   2%|▏         | 227/11540 [00:10<08:05, 23.30it/s]
Found 95/150:   2%|▏         | 230/11540 [00:10<08:24, 22.44it/s]
Found 95/150:   2%|▏         | 233/11540 [00:11<08:17, 22.74it/s]
Found 95/150:   2%|▏         | 236/11540 [00:11<08:23, 22.44it/s]
Found 95/150:   2%|▏         | 239/11540 [00:11<08:19, 22.63it/s]
Found 95/150:   2%|▏         | 242/11540 [00:11<08:00, 23.50it/s]
Found 95/150:   2%|▏         | 245/11540 [00:11<08:19, 22.61it/s]
Found 95/150:   2%|▏         | 248/11540 [00:11<07:54, 23.79it/s]
Found 155/250:   2%|▏         | 248/11540 [00:11<07:54, 23.79it/s]
Found 155/250:   2%|▏         | 251/11540 [00:11<08:26, 22.29it/s]
Found 155/250:   2%|▏         | 254/11540 [00:11<08:07, 23.14it/s]
Found 155/250:   2%|▏         | 257/11540 [00:12<08:08, 23.10it/s]
Found 155/250:   2%|▏         | 260/11540 [00:12<08:44, 21.49it/s]
Found 155/250:   2%|▏         | 263/11540 [00:12<08:58, 20.96it/s]
Found 155/250:   2%|▏         | 266/11540 [00:12<08:42, 21.57it/s]
Found 155/250:   2%|▏         | 269/11540 [00:12<08:22, 22.41it/s]
Found 155/250:   2%|▏         | 272/11540 [00:12<08:31, 22.04it/s]
Found 155/250:   2%|▏         | 275/11540 [00:12<08:27, 22.21it/s]
Found 155/250:   2%|▏         | 278/11540 [00:13<08:31, 22.01it/s]
Found 155/250:   2%|▏         | 281/11540 [00:13<08:01, 23.39it/s]
Found 155/250:   2%|▏         | 284/11540 [00:13<08:23, 22.35it/s]
Found 155/250:   2%|▏         | 287/11540 [00:13<08:23, 22.35it/s]
Found 155/250:   3%|▎         | 290/11540 [00:13<08:48, 21.30it/s]
Found 155/250:   3%|▎         | 293/11540 [00:13<09:05, 20.61it/s]
Found 155/250:   3%|▎         | 296/11540 [00:13<09:55, 18.88it/s]
Found 155/250:   3%|▎         | 299/11540 [00:14<09:26, 19.85it/s]
Found 193/300:   3%|▎         | 299/11540 [00:14<09:26, 19.85it/s]
Found 193/300:   3%|▎         | 302/11540 [00:14<09:23, 19.93it/s]
Found 193/300:   3%|▎         | 305/11540 [00:14<09:17, 20.17it/s]
Found 193/300:   3%|▎         | 308/11540 [00:14<08:46, 21.34it/s]
Found 193/300:   3%|▎         | 311/11540 [00:14<08:50, 21.18it/s]
Found 193/300:   3%|▎         | 314/11540 [00:14<08:49, 21.20it/s]
Found 193/300:   3%|▎         | 317/11540 [00:14<08:41, 21.51it/s]
Found 193/300:   3%|▎         | 320/11540 [00:15<08:47, 21.27it/s]
Found 193/300:   3%|▎         | 323/11540 [00:15<08:49, 21.20it/s]
Found 193/300:   3%|▎         | 326/11540 [00:15<08:29, 21.99it/s]
Found 193/300:   3%|▎         | 329/11540 [00:15<08:29, 22.01it/s]
Found 193/300:   3%|▎         | 332/11540 [00:15<08:00, 23.35it/s]
Found 193/300:   3%|▎         | 335/11540 [00:15<08:18, 22.47it/s]
Found 193/300:   3%|▎         | 338/11540 [00:15<08:36, 21.69it/s]
Found 193/300:   3%|▎         | 341/11540 [00:16<09:38, 19.37it/s]
Found 193/300:   3%|▎         | 344/11540 [00:16<09:48, 19.02it/s]
Found 193/300:   3%|▎         | 347/11540 [00:16<09:28, 19.70it/s]
Found 231/350:   3%|▎         | 347/11540 [00:16<09:28, 19.70it/s]
Found 231/350:   3%|▎         | 350/11540 [00:16<09:17, 20.06it/s]
Found 231/350:   3%|▎         | 353/11540 [00:16<09:31, 19.56it/s]
Found 231/350:   3%|▎         | 355/11540 [00:16<09:29, 19.63it/s]
Found 231/350:   3%|▎         | 358/11540 [00:16<08:57, 20.81it/s]
Found 231/350:   3%|▎         | 361/11540 [00:17<08:50, 21.06it/s]
Found 231/350:   3%|▎         | 364/11540 [00:17<08:08, 22.87it/s]
Found 231/350:   3%|▎         | 367/11540 [00:17<08:19, 22.37it/s]
Found 231/350:   3%|▎         | 370/11540 [00:17<08:16, 22.50it/s]
Found 231/350:   3%|▎         | 373/11540 [00:17<08:23, 22.17it/s]
Found 231/350:   3%|▎         | 376/11540 [00:17<08:13, 22.63it/s]
Found 231/350:   3%|▎         | 379/11540 [00:17<08:21, 22.25it/s]
Found 231/350:   3%|▎         | 382/11540 [00:17<08:31, 21.82it/s]
Found 231/350:   3%|▎         | 385/11540 [00:18<08:21, 22.26it/s]
Found 231/350:   3%|▎         | 388/11540 [00:18<08:18, 22.37it/s]
Found 231/350:   3%|▎         | 391/11540 [00:18<08:08, 22.81it/s]
Found 231/350:   3%|▎         | 394/11540 [00:18<08:18, 22.37it/s]
Found 231/350:   3%|▎         | 397/11540 [00:18<08:27, 21.95it/s]
Found 267/400:   3%|▎         | 397/11540 [00:18<08:27, 21.95it/s]
Found 267/400:   3%|▎         | 400/11540 [00:18<08:32, 21.73it/s]
Found 267/400:   3%|▎         | 403/11540 [00:18<08:34, 21.64it/s]
Found 267/400:   4%|▎         | 406/11540 [00:19<08:44, 21.25it/s]
Found 267/400:   4%|▎         | 409/11540 [00:19<08:41, 21.34it/s]
Found 267/400:   4%|▎         | 412/11540 [00:19<09:00, 20.59it/s]
Found 267/400:   4%|▎         | 415/11540 [00:19<08:39, 21.42it/s]
Found 267/400:   4%|▎         | 418/11540 [00:19<08:50, 20.97it/s]
Found 267/400:   4%|▎         | 421/11540 [00:19<08:24, 22.03it/s]
Found 267/400:   4%|▎         | 424/11540 [00:19<08:31, 21.71it/s]
Found 267/400:   4%|▎         | 427/11540 [00:20<08:58, 20.62it/s]
Found 267/400:   4%|▎         | 430/11540 [00:20<08:54, 20.80it/s]
Found 267/400:   4%|▍         | 433/11540 [00:20<08:39, 21.37it/s]
Found 267/400:   4%|▍         | 436/11540 [00:20<08:39, 21.37it/s]
Found 267/400:   4%|▍         | 439/11540 [00:20<08:29, 21.80it/s]
Found 267/400:   4%|▍         | 442/11540 [00:20<08:34, 21.59it/s]
Found 267/400:   4%|▍         | 445/11540 [00:20<07:51, 23.52it/s]
Found 267/400:   4%|▍         | 448/11540 [00:20<08:10, 22.62it/s]
Found 298/450:   4%|▍         | 448/11540 [00:21<08:10, 22.62it/s]
Found 298/450:   4%|▍         | 451/11540 [00:21<07:54, 23.37it/s]
Found 298/450:   4%|▍         | 454/11540 [00:21<08:36, 21.47it/s]
Found 298/450:   4%|▍         | 457/11540 [00:21<09:26, 19.56it/s]
Found 298/450:   4%|▍         | 460/11540 [00:21<10:03, 18.34it/s]
Found 298/450:   4%|▍         | 462/11540 [00:21<10:31, 17.55it/s]
Found 298/450:   4%|▍         | 464/11540 [00:21<10:43, 17.20it/s]
Found 298/450:   4%|▍         | 466/11540 [00:22<11:05, 16.63it/s]
Found 298/450:   4%|▍         | 468/11540 [00:22<10:57, 16.85it/s]
Found 298/450:   4%|▍         | 470/11540 [00:22<11:10, 16.52it/s]
Found 298/450:   4%|▍         | 472/11540 [00:22<11:10, 16.51it/s]
Found 298/450:   4%|▍         | 475/11540 [00:22<10:18, 17.89it/s]
Found 298/450:   4%|▍         | 477/11540 [00:22<10:10, 18.11it/s]
Found 298/450:   4%|▍         | 480/11540 [00:22<09:24, 19.59it/s]
Found 298/450:   4%|▍         | 483/11540 [00:22<09:07, 20.21it/s]
Found 298/450:   4%|▍         | 486/11540 [00:23<09:05, 20.28it/s]
Found 298/450:   4%|▍         | 489/11540 [00:23<08:55, 20.63it/s]
Found 298/450:   4%|▍         | 492/11540 [00:23<08:39, 21.28it/s]
Found 298/450:   4%|▍         | 495/11540 [00:23<08:25, 21.84it/s]
Found 298/450:   4%|▍         | 498/11540 [00:23<08:17, 22.20it/s]
Found 336/500:   4%|▍         | 498/11540 [00:23<08:17, 22.20it/s]
Found 336/500:   4%|▍         | 501/11540 [00:23<08:53, 20.68it/s]
Found 336/500:   4%|▍         | 504/11540 [00:23<08:56, 20.57it/s]
Found 336/500:   4%|▍         | 507/11540 [00:24<08:47, 20.92it/s]
Found 336/500:   4%|▍         | 510/11540 [00:24<09:43, 18.90it/s]
Found 336/500:   4%|▍         | 512/11540 [00:24<10:05, 18.21it/s]
Found 336/500:   4%|▍         | 514/11540 [00:24<10:23, 17.70it/s]
Found 336/500:   4%|▍         | 516/11540 [00:24<10:34, 17.37it/s]
Found 336/500:   4%|▍         | 518/11540 [00:24<10:52, 16.90it/s]
Found 336/500:   5%|▍         | 520/11540 [00:24<11:05, 16.56it/s]
Found 336/500:   5%|▍         | 522/11540 [00:24<11:04, 16.58it/s]
Found 336/500:   5%|▍         | 524/11540 [00:25<10:41, 17.17it/s]
Found 336/500:   5%|▍         | 527/11540 [00:25<09:15, 19.81it/s]
Found 336/500:   5%|▍         | 530/11540 [00:25<08:25, 21.79it/s]
Found 336/500:   5%|▍         | 533/11540 [00:25<08:41, 21.12it/s]
Found 336/500:   5%|▍         | 536/11540 [00:25<08:43, 21.02it/s]
Found 336/500:   5%|▍         | 539/11540 [00:25<08:37, 21.26it/s]
Found 336/500:   5%|▍         | 542/11540 [00:25<09:02, 20.28it/s]
Found 336/500:   5%|▍         | 545/11540 [00:26<08:54, 20.56it/s]
Found 336/500:   5%|▍         | 548/11540 [00:26<08:49, 20.76it/s]
Found 362/550:   5%|▍         | 548/11540 [00:26<08:49, 20.76it/s]
Found 362/550:   5%|▍         | 551/11540 [00:26<08:45, 20.90it/s]
Found 362/550:   5%|▍         | 554/11540 [00:26<08:44, 20.95it/s]
Found 362/550:   5%|▍         | 557/11540 [00:26<08:44, 20.94it/s]
Found 362/550:   5%|▍         | 560/11540 [00:26<09:03, 20.21it/s]
Found 362/550:   5%|▍         | 563/11540 [00:26<08:40, 21.08it/s]
Found 362/550:   5%|▍         | 566/11540 [00:27<08:46, 20.85it/s]
Found 362/550:   5%|▍         | 569/11540 [00:27<08:43, 20.98it/s]
Found 362/550:   5%|▍         | 572/11540 [00:27<08:42, 21.01it/s]
Found 362/550:   5%|▍         | 575/11540 [00:27<08:40, 21.07it/s]
Found 362/550:   5%|▌         | 578/11540 [00:27<08:38, 21.13it/s]
Found 362/550:   5%|▌         | 581/11540 [00:27<08:52, 20.60it/s]
Found 362/550:   5%|▌         | 584/11540 [00:27<08:54, 20.49it/s]
Found 362/550:   5%|▌         | 587/11540 [00:28<08:50, 20.64it/s]
Found 362/550:   5%|▌         | 590/11540 [00:28<08:46, 20.82it/s]
Found 362/550:   5%|▌         | 593/11540 [00:28<08:51, 20.58it/s]
Found 362/550:   5%|▌         | 596/11540 [00:28<09:29, 19.21it/s]
Found 362/550:   5%|▌         | 598/11540 [00:28<09:51, 18.49it/s]
Found 393/600:   5%|▌         | 598/11540 [00:28<09:51, 18.49it/s]
Found 393/600:   5%|▌         | 600/11540 [00:28<10:24, 17.51it/s]
Found 393/600:   5%|▌         | 602/11540 [00:28<10:34, 17.24it/s]
Found 393/600:   5%|▌         | 604/11540 [00:29<10:48, 16.86it/s]
Found 393/600:   5%|▌         | 606/11540 [00:29<10:58, 16.61it/s]
Found 393/600:   5%|▌         | 608/11540 [00:29<11:10, 16.31it/s]
Found 393/600:   5%|▌         | 610/11540 [00:29<10:35, 17.21it/s]
Found 393/600:   5%|▌         | 612/11540 [00:29<10:29, 17.37it/s]
Found 393/600:   5%|▌         | 615/11540 [00:29<09:33, 19.06it/s]
Found 393/600:   5%|▌         | 618/11540 [00:29<08:29, 21.45it/s]
Found 393/600:   5%|▌         | 621/11540 [00:29<08:32, 21.31it/s]
Found 393/600:   5%|▌         | 624/11540 [00:30<08:28, 21.48it/s]
Found 393/600:   5%|▌         | 627/11540 [00:30<08:38, 21.05it/s]
Found 393/600:   5%|▌         | 630/11540 [00:30<07:57, 22.85it/s]
Found 393/600:   5%|▌         | 633/11540 [00:30<09:16, 19.62it/s]
Found 393/600:   6%|▌         | 636/11540 [00:30<09:04, 20.02it/s]
Found 393/600:   6%|▌         | 639/11540 [00:30<08:48, 20.63it/s]
Found 393/600:   6%|▌         | 642/11540 [00:30<09:22, 19.36it/s]
Found 393/600:   6%|▌         | 644/11540 [00:31<10:40, 17.02it/s]
Found 393/600:   6%|▌         | 647/11540 [00:31<09:47, 18.55it/s]
Found 393/600:   6%|▌         | 649/11540 [00:31<09:43, 18.68it/s]
Found 427/650:   6%|▌         | 649/11540 [00:31<09:43, 18.68it/s]
Found 427/650:   6%|▌         | 652/11540 [00:31<09:03, 20.05it/s]
Found 427/650:   6%|▌         | 655/11540 [00:31<08:52, 20.42it/s]
Found 427/650:   6%|▌         | 658/11540 [00:31<08:24, 21.59it/s]
Found 427/650:   6%|▌         | 661/11540 [00:31<08:34, 21.16it/s]
Found 427/650:   6%|▌         | 664/11540 [00:31<08:16, 21.89it/s]
Found 427/650:   6%|▌         | 667/11540 [00:32<08:30, 21.29it/s]
Found 427/650:   6%|▌         | 670/11540 [00:32<08:10, 22.17it/s]
Found 427/650:   6%|▌         | 673/11540 [00:32<08:24, 21.54it/s]
Found 427/650:   6%|▌         | 676/11540 [00:32<08:11, 22.09it/s]
Found 427/650:   6%|▌         | 679/11540 [00:32<08:29, 21.31it/s]
Found 427/650:   6%|▌         | 682/11540 [00:32<08:24, 21.54it/s]
Found 427/650:   6%|▌         | 685/11540 [00:33<09:29, 19.05it/s]
Found 427/650:   6%|▌         | 687/11540 [00:33<09:54, 18.25it/s]
Found 427/650:   6%|▌         | 689/11540 [00:33<10:09, 17.82it/s]
Found 427/650:   6%|▌         | 691/11540 [00:33<10:39, 16.98it/s]
Found 427/650:   6%|▌         | 693/11540 [00:33<10:43, 16.86it/s]
Found 427/650:   6%|▌         | 695/11540 [00:33<11:03, 16.35it/s]
Found 427/650:   6%|▌         | 697/11540 [00:33<11:10, 16.17it/s]
Found 427/650:   6%|▌         | 699/11540 [00:33<10:59, 16.43it/s]
Found 465/700:   6%|▌         | 699/11540 [00:33<10:59, 16.43it/s]
Found 465/700:   6%|▌         | 701/11540 [00:34<10:54, 16.55it/s]
Found 465/700:   6%|▌         | 703/11540 [00:34<11:07, 16.24it/s]
Found 465/700:   6%|▌         | 705/11540 [00:34<11:02, 16.34it/s]
Found 465/700:   6%|▌         | 707/11540 [00:34<11:20, 15.93it/s]
Found 465/700:   6%|▌         | 709/11540 [00:34<11:17, 15.98it/s]
Found 465/700:   6%|▌         | 711/11540 [00:34<11:18, 15.96it/s]
Found 465/700:   6%|▌         | 714/11540 [00:34<09:34, 18.85it/s]
Found 465/700:   6%|▌         | 717/11540 [00:34<08:57, 20.14it/s]
Found 465/700:   6%|▌         | 720/11540 [00:35<08:46, 20.55it/s]
Found 465/700:   6%|▋         | 723/11540 [00:35<08:30, 21.17it/s]
Found 465/700:   6%|▋         | 726/11540 [00:35<09:33, 18.85it/s]
Found 465/700:   6%|▋         | 728/11540 [00:35<10:07, 17.80it/s]
Found 465/700:   6%|▋         | 730/11540 [00:35<10:19, 17.45it/s]
Found 465/700:   6%|▋         | 732/11540 [00:35<10:30, 17.15it/s]
Found 465/700:   6%|▋         | 734/11540 [00:35<10:33, 17.07it/s]
Found 465/700:   6%|▋         | 736/11540 [00:36<11:20, 15.88it/s]
Found 465/700:   6%|▋         | 738/11540 [00:36<11:32, 15.60it/s]
Found 465/700:   6%|▋         | 740/11540 [00:36<11:00, 16.35it/s]
Found 465/700:   6%|▋         | 743/11540 [00:36<10:07, 17.78it/s]
Found 465/700:   6%|▋         | 745/11540 [00:36<10:10, 17.68it/s]
Found 465/700:   6%|▋         | 748/11540 [00:36<09:32, 18.86it/s]
Found 494/750:   6%|▋         | 748/11540 [00:36<09:32, 18.86it/s]
Found 494/750:   7%|▋         | 751/11540 [00:36<09:11, 19.56it/s]
Found 494/750:   7%|▋         | 754/11540 [00:36<08:46, 20.47it/s]
Found 494/750:   7%|▋         | 757/11540 [00:37<08:07, 22.12it/s]
Found 494/750:   7%|▋         | 760/11540 [00:37<08:15, 21.76it/s]
Found 494/750:   7%|▋         | 763/11540 [00:37<07:57, 22.59it/s]
Found 494/750:   7%|▋         | 766/11540 [00:37<07:42, 23.29it/s]
Found 494/750:   7%|▋         | 769/11540 [00:37<08:00, 22.39it/s]
Found 494/750:   7%|▋         | 772/11540 [00:37<07:34, 23.70it/s]
Found 494/750:   7%|▋         | 775/11540 [00:37<07:27, 24.08it/s]
Found 494/750:   7%|▋         | 778/11540 [00:37<07:45, 23.14it/s]
Found 494/750:   7%|▋         | 781/11540 [00:38<07:22, 24.30it/s]
Found 494/750:   7%|▋         | 784/11540 [00:38<07:30, 23.87it/s]
Found 494/750:   7%|▋         | 787/11540 [00:38<07:38, 23.46it/s]
Found 494/750:   7%|▋         | 790/11540 [00:38<07:25, 24.14it/s]
Found 494/750:   7%|▋         | 793/11540 [00:38<07:48, 22.93it/s]
Found 494/750:   7%|▋         | 796/11540 [00:38<07:45, 23.09it/s]
Found 494/750:   7%|▋         | 799/11540 [00:38<08:15, 21.67it/s]
Found 517/800:   7%|▋         | 799/11540 [00:38<08:15, 21.67it/s]
Found 517/800:   7%|▋         | 802/11540 [00:38<07:57, 22.49it/s]
Found 517/800:   7%|▋         | 805/11540 [00:39<08:26, 21.21it/s]
Found 517/800:   7%|▋         | 808/11540 [00:39<08:24, 21.29it/s]
Found 517/800:   7%|▋         | 811/11540 [00:39<08:23, 21.33it/s]
Found 517/800:   7%|▋         | 814/11540 [00:39<08:14, 21.71it/s]
Found 517/800:   7%|▋         | 817/11540 [00:39<08:13, 21.71it/s]
Found 517/800:   7%|▋         | 820/11540 [00:39<07:54, 22.59it/s]
Found 517/800:   7%|▋         | 823/11540 [00:39<08:09, 21.89it/s]
Found 517/800:   7%|▋         | 826/11540 [00:40<07:51, 22.75it/s]
Found 517/800:   7%|▋         | 829/11540 [00:40<08:03, 22.13it/s]
Found 517/800:   7%|▋         | 832/11540 [00:40<07:37, 23.43it/s]
Found 517/800:   7%|▋         | 835/11540 [00:40<07:49, 22.78it/s]
Found 517/800:   7%|▋         | 838/11540 [00:40<07:36, 23.43it/s]
Found 517/800:   7%|▋         | 841/11540 [00:40<07:36, 23.43it/s]
Found 517/800:   7%|▋         | 844/11540 [00:40<07:52, 22.63it/s]
Found 517/800:   7%|▋         | 847/11540 [00:41<07:54, 22.56it/s]
Found 543/850:   7%|▋         | 847/11540 [00:41<07:54, 22.56it/s]
Found 543/850:   7%|▋         | 850/11540 [00:41<07:47, 22.89it/s]
Found 543/850:   7%|▋         | 853/11540 [00:41<07:41, 23.16it/s]
Found 543/850:   7%|▋         | 856/11540 [00:41<07:44, 23.01it/s]
Found 543/850:   7%|▋         | 859/11540 [00:41<07:45, 22.94it/s]
Found 543/850:   7%|▋         | 862/11540 [00:41<07:50, 22.71it/s]
Found 543/850:   7%|▋         | 865/11540 [00:41<07:34, 23.48it/s]
Found 543/850:   8%|▊         | 868/11540 [00:41<08:05, 21.99it/s]
Found 543/850:   8%|▊         | 871/11540 [00:42<08:59, 19.79it/s]
Found 543/850:   8%|▊         | 874/11540 [00:42<09:37, 18.47it/s]
Found 543/850:   8%|▊         | 876/11540 [00:42<09:57, 17.84it/s]
Found 543/850:   8%|▊         | 878/11540 [00:42<10:20, 17.18it/s]
Found 543/850:   8%|▊         | 880/11540 [00:42<10:37, 16.73it/s]
Found 543/850:   8%|▊         | 882/11540 [00:42<10:09, 17.48it/s]
Found 543/850:   8%|▊         | 884/11540 [00:42<10:11, 17.44it/s]
Found 543/850:   8%|▊         | 886/11540 [00:43<10:54, 16.27it/s]
Found 543/850:   8%|▊         | 888/11540 [00:43<10:53, 16.31it/s]
Found 543/850:   8%|▊         | 890/11540 [00:43<11:30, 15.42it/s]
Found 543/850:   8%|▊         | 892/11540 [00:43<11:25, 15.53it/s]
Found 543/850:   8%|▊         | 894/11540 [00:43<11:34, 15.32it/s]
Found 543/850:   8%|▊         | 896/11540 [00:43<11:21, 15.61it/s]
Found 543/850:   8%|▊         | 898/11540 [00:43<11:22, 15.58it/s]
Found 570/900:   8%|▊         | 898/11540 [00:43<11:22, 15.58it/s]
Found 570/900:   8%|▊         | 901/11540 [00:43<10:01, 17.68it/s]
Found 570/900:   8%|▊         | 903/11540 [00:44<09:59, 17.74it/s]
Found 570/900:   8%|▊         | 905/11540 [00:44<10:13, 17.34it/s]
Found 570/900:   8%|▊         | 907/11540 [00:44<10:03, 17.63it/s]
Found 570/900:   8%|▊         | 909/11540 [00:44<10:15, 17.27it/s]
Found 570/900:   8%|▊         | 911/11540 [00:44<10:29, 16.88it/s]
Found 570/900:   8%|▊         | 913/11540 [00:44<10:44, 16.50it/s]
Found 570/900:   8%|▊         | 915/11540 [00:44<10:55, 16.20it/s]
Found 570/900:   8%|▊         | 917/11540 [00:44<11:03, 16.02it/s]
Found 570/900:   8%|▊         | 919/11540 [00:45<10:56, 16.17it/s]
Found 570/900:   8%|▊         | 921/11540 [00:45<10:22, 17.07it/s]
Found 570/900:   8%|▊         | 923/11540 [00:45<12:44, 13.88it/s]
Found 570/900:   8%|▊         | 925/11540 [00:45<12:29, 14.17it/s]
Found 570/900:   8%|▊         | 927/11540 [00:45<12:09, 14.55it/s]
Found 570/900:   8%|▊         | 929/11540 [00:45<11:57, 14.80it/s]
Found 570/900:   8%|▊         | 931/11540 [00:45<11:55, 14.83it/s]
Found 570/900:   8%|▊         | 933/11540 [00:46<11:36, 15.22it/s]
Found 570/900:   8%|▊         | 935/11540 [00:46<11:21, 15.55it/s]
Found 570/900:   8%|▊         | 937/11540 [00:46<10:44, 16.46it/s]
Found 570/900:   8%|▊         | 940/11540 [00:46<09:53, 17.86it/s]
Found 570/900:   8%|▊         | 942/11540 [00:46<09:41, 18.23it/s]
Found 570/900:   8%|▊         | 945/11540 [00:46<08:55, 19.80it/s]
Found 570/900:   8%|▊         | 947/11540 [00:46<08:56, 19.73it/s]
Found 593/950:   8%|▊         | 947/11540 [00:46<08:56, 19.73it/s]
